id_satisfaction,id_temps,id_canal,id_client,id_produit,note_satisfaction,taux_satisfaction,nombre_avis,nombre_ventes
1810,1438,2,7860,14521,2,0.4,1,1
1811,1438,2,7860,15616,1,0.2,1,1
1812,1438,4,7860,12769,1,0.2,1,1
1813,782,5,7883,1852,2,0.4,1,1
1814,460,2,7885,472,4,0.8,1,1
1815,1719,6,7892,7725,1,0.2,1,1
1816,1719,9,7892,7173,5,1.0,1,1
1817,1645,8,7895,12427,5,1.0,1,1
1818,1645,2,7895,5598,4,0.8,1,1
1819,1140,10,7898,8964,3,0.6,1,1
1820,1140,2,7898,7,3,0.6,1,1
1821,1140,2,7898,4701,3,0.6,1,1
1822,1306,3,7898,7999,4,0.8,1,1
1823,1364,4,7898,10217,5,1.0,1,1
1824,1842,5,7900,15084,1,0.2,1,1
1825,1842,10,7900,14,1,0.2,1,1
1826,1842,2,7900,7454,2,0.4,1,1
1827,1563,3,7904,11716,3,0.6,1,1
1828,1328,3,7905,3656,5,1.0,1,1
1829,1750,9,7917,9873,2,0.4,1,1
1830,1069,8,7919,13167,3,0.6,1,1
1831,1758,1,7930,3100,3,0.6,1,1
1832,1684,7,7930,10163,4,0.8,1,1
1833,1805,2,7931,816,5,1.0,1,1
1834,1550,7,7939,7194,2,0.4,1,1
1835,1550,3,7939,857,2,0.4,1,1
1836,1648,10,7952,398,4,0.8,1,1
1837,1758,10,7952,5921,1,0.2,1,1
1838,1215,4,7960,3639,4,0.8,1,1
1839,1680,9,7962,6029,4,0.8,1,1
1840,1841,7,7968,5719,3,0.6,1,1
1841,1034,6,7972,7846,2,0.4,1,1
1842,1034,1,7972,11385,1,0.2,1,1
1843,1034,8,7972,13388,2,0.4,1,1
1844,1637,1,7976,4217,5,1.0,1,1
1845,1441,6,7977,1298,1,0.2,1,1
1846,665,6,7978,3447,3,0.6,1,1
1847,1782,7,7985,9396,1,0.2,1,1
1848,1782,6,7985,15275,4,0.8,1,1
1849,1782,2,7985,652,2,0.4,1,1
1850,1782,2,7985,8078,5,1.0,1,1
1851,1423,9,7993,13158,5,1.0,1,1
1852,1825,2,8002,6375,5,1.0,1,1
1853,1735,3,8008,4408,4,0.8,1,1
1854,1719,8,8014,9867,5,1.0,1,1
1855,1809,9,8014,389,3,0.6,1,1
1856,1770,2,8036,12489,5,1.0,1,1
1857,1454,1,8037,8719,3,0.6,1,1
1858,887,4,8037,9561,3,0.6,1,1
1859,887,9,8037,1625,4,0.8,1,1
1860,1764,5,8044,15467,1,0.2,1,1
1861,1790,2,8044,15735,1,0.2,1,1
1862,1366,5,8062,9624,2,0.4,1,1
1863,1800,5,8062,6345,4,0.8,1,1
1864,1337,3,8073,4143,3,0.6,1,1
1865,1299,6,8073,6562,4,0.8,1,1
1866,1299,2,8073,12703,5,1.0,1,1
1867,930,6,8075,129,1,0.2,1,1
1868,930,8,8075,15475,3,0.6,1,1
1869,1074,5,8087,10773,4,0.8,1,1
1870,1598,1,8089,11461,1,0.2,1,1
1871,644,5,8093,2981,3,0.6,1,1
1872,1514,3,8096,10380,1,0.2,1,1
1873,1413,3,8097,12239,5,1.0,1,1
1874,1413,10,8097,6530,5,1.0,1,1
1875,1413,2,8097,9585,3,0.6,1,1
1876,1413,2,8097,9825,1,0.2,1,1
1877,1592,5,8100,183,3,0.6,1,1
1878,1123,6,8102,8742,1,0.2,1,1
1879,1499,3,8108,15468,5,1.0,1,1
1880,1463,4,8121,6390,5,1.0,1,1
1881,1670,2,8135,14570,2,0.4,1,1
1882,1249,1,8147,10565,3,0.6,1,1
1883,1140,5,8147,13991,5,1.0,1,1
1884,1140,9,8147,14731,1,0.2,1,1
1885,1140,9,8147,15151,5,1.0,1,1
1886,1487,9,8149,11549,3,0.6,1,1
1887,1487,9,8149,8224,3,0.6,1,1
1888,1654,2,8158,1201,4,0.8,1,1
1889,1654,1,8158,11150,3,0.6,1,1
1890,1584,7,8162,12176,1,0.2,1,1
1891,1584,6,8162,15207,3,0.6,1,1
1892,1584,1,8162,15921,2,0.4,1,1
1893,1584,2,8162,8500,1,0.2,1,1
1894,1378,10,8163,10938,1,0.2,1,1
1895,1818,2,8187,5410,4,0.8,1,1
1896,1292,1,8188,1100,4,0.8,1,1
1897,1207,6,8200,10359,4,0.8,1,1
1898,1602,9,8221,13381,1,0.2,1,1
1899,1826,5,8229,3871,2,0.4,1,1
1900,1797,10,8230,5444,5,1.0,1,1
1901,1005,4,8236,10798,1,0.2,1,1
1902,1787,6,8239,14872,2,0.4,1,1
1903,473,3,8242,10513,5,1.0,1,1
1904,1476,2,8249,10175,1,0.2,1,1
1905,1476,8,8249,9879,2,0.4,1,1
1906,1516,3,8265,13695,2,0.4,1,1
1907,232,9,8268,8732,2,0.4,1,1
1908,963,7,8269,15570,1,0.2,1,1
1909,964,9,8276,11306,3,0.6,1,1
1910,1611,10,8279,15870,2,0.4,1,1
1911,1611,8,8279,11567,5,1.0,1,1
1912,1611,4,8279,12126,1,0.2,1,1
1913,1611,7,8279,2573,2,0.4,1,1
1914,1125,10,8286,15472,4,0.8,1,1
1915,1125,4,8286,2914,5,1.0,1,1
1916,1125,5,8286,450,3,0.6,1,1
1917,1125,3,8286,2795,4,0.8,1,1
1918,1700,10,8287,7791,4,0.8,1,1
1919,1255,10,8288,9116,3,0.6,1,1
1920,1255,5,8288,14950,2,0.4,1,1
1921,1255,10,8288,13709,1,0.2,1,1
1922,1567,7,8294,14103,3,0.6,1,1
1923,1740,10,8303,10824,4,0.8,1,1
1924,1740,1,8303,11169,1,0.2,1,1
1925,1740,7,8303,12055,5,1.0,1,1
1926,1740,4,8303,813,3,0.6,1,1
1927,1496,3,8317,4686,5,1.0,1,1
1928,1799,3,8320,5553,5,1.0,1,1
1929,1073,2,8332,11279,2,0.4,1,1
1930,650,3,8337,7596,1,0.2,1,1
1931,1138,4,8337,6890,2,0.4,1,1
1932,1083,1,8339,11970,1,0.2,1,1
1933,1442,7,8377,7922,2,0.4,1,1
1934,1752,4,8380,10253,3,0.6,1,1
1935,1630,2,8384,11963,5,1.0,1,1
1936,1630,1,8384,3136,2,0.4,1,1
1937,870,2,8386,5259,1,0.2,1,1
1938,870,7,8386,8088,1,0.2,1,1
1939,647,6,8386,13714,2,0.4,1,1
1940,1594,8,8391,14553,2,0.4,1,1
1941,581,3,8391,15422,1,0.2,1,1
1942,581,6,8391,868,3,0.6,1,1
1943,581,7,8391,6993,4,0.8,1,1
1944,581,9,8391,4975,3,0.6,1,1
1945,1577,8,8398,5284,2,0.4,1,1
1946,1792,3,8414,14933,2,0.4,1,1
1947,1810,7,8415,11167,3,0.6,1,1
1948,1312,4,8428,11745,2,0.4,1,1
1949,1312,8,8428,1975,4,0.8,1,1
1950,1312,5,8428,15932,4,0.8,1,1
1951,1312,1,8428,2123,3,0.6,1,1
1952,1538,1,8428,12959,4,0.8,1,1
1953,1330,8,8429,2779,2,0.4,1,1
1954,1330,1,8429,2989,1,0.2,1,1
1955,1842,8,8437,6731,5,1.0,1,1
1956,1796,5,8452,12563,2,0.4,1,1
1957,1796,7,8452,12842,1,0.2,1,1
1958,1466,5,8466,5829,2,0.4,1,1
1959,1281,5,8470,14499,3,0.6,1,1
1960,1328,3,8470,6463,4,0.8,1,1
1961,1602,1,8474,1539,4,0.8,1,1
1962,1602,9,8474,2102,1,0.2,1,1
1963,1243,10,8490,13063,4,0.8,1,1
1964,1243,6,8490,12008,3,0.6,1,1
1965,1798,4,8498,14277,4,0.8,1,1
1966,781,4,8499,6732,3,0.6,1,1
1967,781,8,8499,2742,4,0.8,1,1
1968,541,5,8508,10302,2,0.4,1,1
1969,1602,8,8510,6359,2,0.4,1,1
1970,1788,8,8528,15484,2,0.4,1,1
1971,683,1,8529,14550,2,0.4,1,1
1972,1837,8,8544,2169,4,0.8,1,1
1973,1778,4,8559,13504,5,1.0,1,1
1974,1778,9,8559,4012,2,0.4,1,1
1975,1778,2,8559,3994,3,0.6,1,1
1976,1778,6,8559,2557,5,1.0,1,1
1977,1411,5,8559,1819,1,0.2,1,1
1978,1841,5,8563,14134,5,1.0,1,1
1979,1789,5,8569,6142,4,0.8,1,1
1980,477,1,8571,1674,1,0.2,1,1
1981,969,10,8572,10449,1,0.2,1,1
1982,1048,4,8593,1824,3,0.6,1,1
1983,1048,5,8593,10932,2,0.4,1,1
1984,1048,9,8593,8768,5,1.0,1,1
1985,1048,10,8593,7517,5,1.0,1,1
1986,767,3,8609,9528,4,0.8,1,1
1987,767,9,8609,438,1,0.2,1,1
1988,767,3,8609,2697,1,0.2,1,1
1989,853,6,8634,14743,5,1.0,1,1
1990,571,7,8650,11663,5,1.0,1,1
1991,571,6,8650,14161,1,0.2,1,1
1992,1418,8,8651,2176,2,0.4,1,1
1993,1338,3,8669,8346,1,0.2,1,1
1994,1658,5,8694,7492,4,0.8,1,1
1995,1773,5,8700,413,3,0.6,1,1
1996,1773,10,8700,11376,2,0.4,1,1
1997,1596,7,8706,12201,5,1.0,1,1
1998,1587,10,8706,7961,5,1.0,1,1
1999,1587,6,8706,13211,1,0.2,1,1
2000,1716,7,8710,7003,4,0.8,1,1
2001,954,10,8723,6065,2,0.4,1,1
2002,1822,4,8724,13604,3,0.6,1,1
2003,1822,1,8724,12186,3,0.6,1,1
2004,1253,6,8726,6211,4,0.8,1,1
2005,1253,4,8726,8649,5,1.0,1,1
2006,1253,6,8726,7798,4,0.8,1,1
2007,1069,4,8735,11407,4,0.8,1,1
2008,1069,9,8735,435,1,0.2,1,1
2009,1069,2,8735,4946,1,0.2,1,1
2010,1069,10,8735,1676,2,0.4,1,1
2011,1831,4,8738,5903,4,0.8,1,1
2012,1831,1,8738,8270,2,0.4,1,1
2013,1818,8,8741,11672,4,0.8,1,1
2014,1818,9,8741,10135,1,0.2,1,1
2015,1662,2,8748,4684,5,1.0,1,1
2016,1662,8,8748,1741,2,0.4,1,1
2017,1662,4,8748,3422,2,0.4,1,1
2018,1514,4,8757,13995,3,0.6,1,1
2019,1722,2,8763,3559,1,0.2,1,1
2020,1258,5,8769,10010,1,0.2,1,1
2021,1560,10,8774,12888,4,0.8,1,1
2022,1841,2,8794,1322,3,0.6,1,1
2023,1473,10,8797,12607,4,0.8,1,1
2024,1808,4,8801,11977,1,0.2,1,1
2025,903,6,8802,909,2,0.4,1,1
2026,522,10,8803,7044,1,0.2,1,1
2027,1263,2,8804,3221,3,0.6,1,1
2028,1736,10,8806,11909,5,1.0,1,1
2029,1729,4,8816,14937,1,0.2,1,1
2030,1619,8,8817,2475,3,0.6,1,1
2031,1619,9,8817,8163,2,0.4,1,1
2032,1748,1,8830,9913,4,0.8,1,1
2033,1559,4,8830,12571,4,0.8,1,1
2034,976,6,8832,1577,1,0.2,1,1
2035,976,2,8832,15047,5,1.0,1,1
2036,1400,10,8835,6604,2,0.4,1,1
2037,1664,10,8844,181,3,0.6,1,1
2038,1664,1,8844,14731,4,0.8,1,1
2039,1017,6,8852,7254,3,0.6,1,1
2040,1632,8,8859,2506,5,1.0,1,1
2041,1632,3,8859,3028,1,0.2,1,1
2042,1630,2,8869,9654,5,1.0,1,1
2043,1839,1,8873,1557,3,0.6,1,1
2044,1450,4,8888,14180,2,0.4,1,1
2045,1450,3,8888,3487,2,0.4,1,1
2046,453,1,8907,105,2,0.4,1,1
2047,788,4,8907,12622,2,0.4,1,1
2048,1289,4,8913,6790,2,0.4,1,1
2049,1142,5,8919,13717,4,0.8,1,1
2050,1775,1,8935,11070,4,0.8,1,1
2051,1380,4,8937,2310,5,1.0,1,1
2052,1380,3,8937,13512,1,0.2,1,1
2053,1380,2,8937,4025,2,0.4,1,1
2054,1380,6,8937,7549,3,0.6,1,1
2055,618,7,8947,4547,2,0.4,1,1
2056,1573,2,8948,12554,2,0.4,1,1
2057,1406,8,8948,4030,4,0.8,1,1
2058,1406,1,8948,14810,2,0.4,1,1
2059,1382,6,8967,14360,1,0.2,1,1
2060,1270,9,8978,5270,2,0.4,1,1
2061,1758,7,8981,4729,1,0.2,1,1
2062,1691,2,8982,13855,2,0.4,1,1
2063,1691,4,8982,6209,1,0.2,1,1
2064,1691,3,8982,12724,4,0.8,1,1
2065,1691,2,8982,1367,4,0.8,1,1
2066,1415,4,8985,2212,2,0.4,1,1
2067,1658,5,8995,8828,5,1.0,1,1
2068,1658,9,8995,12738,5,1.0,1,1
2069,1563,10,8995,14453,5,1.0,1,1
2070,1563,6,8995,4643,4,0.8,1,1
2071,1766,3,9005,8594,5,1.0,1,1
2072,1766,9,9005,10391,5,1.0,1,1
2073,1785,4,9007,9564,4,0.8,1,1
2074,1420,7,9009,7021,2,0.4,1,1
2075,1420,10,9009,10084,4,0.8,1,1
2076,1420,5,9009,1060,3,0.6,1,1
2077,1420,5,9009,3944,5,1.0,1,1
2078,1549,4,9016,8136,1,0.2,1,1
2079,1558,4,9016,11957,4,0.8,1,1
2080,1558,5,9016,5927,4,0.8,1,1
2081,1799,9,9027,13040,4,0.8,1,1
2082,1318,2,9047,10111,5,1.0,1,1
2083,1452,2,9056,13606,2,0.4,1,1
2084,1452,1,9056,7039,2,0.4,1,1
2085,1841,9,9057,4309,1,0.2,1,1
2086,383,9,9068,13277,4,0.8,1,1
2087,683,7,9072,7011,5,1.0,1,1
2088,794,3,9077,3417,1,0.2,1,1
2089,794,9,9077,14884,2,0.4,1,1
2090,1744,9,9081,4889,2,0.4,1,1
2091,1744,3,9081,10352,2,0.4,1,1
2092,1455,1,9086,12556,5,1.0,1,1
2093,1455,10,9086,12595,5,1.0,1,1
2094,1455,2,9086,2115,2,0.4,1,1
2095,1455,9,9086,4217,5,1.0,1,1
2096,1637,2,9086,12987,3,0.6,1,1
2097,1637,9,9086,538,5,1.0,1,1
2098,1637,2,9086,1000,3,0.6,1,1
2099,1782,5,9093,14829,3,0.6,1,1
2100,429,9,9096,15047,2,0.4,1,1
2101,1791,3,9097,1353,1,0.2,1,1
2102,1385,7,9104,2652,4,0.8,1,1
2103,1496,4,9119,7234,2,0.4,1,1
2104,1790,4,9132,4368,1,0.2,1,1
2105,812,9,9135,1957,2,0.4,1,1
2106,1739,10,9135,2949,4,0.8,1,1
2107,1739,2,9135,1753,4,0.8,1,1
2108,612,9,9141,12666,1,0.2,1,1
2109,612,6,9141,13501,4,0.8,1,1
2110,1779,3,9145,12759,3,0.6,1,1
2111,1802,6,9162,15784,1,0.2,1,1
2112,1802,1,9162,5473,1,0.2,1,1
2113,1662,1,9184,7846,1,0.2,1,1
2114,1842,1,9198,26,1,0.2,1,1
2115,1834,6,9205,15970,2,0.4,1,1
2116,1542,10,9219,8647,1,0.2,1,1
2117,1537,2,9219,15414,2,0.4,1,1
2118,1808,8,9219,12289,1,0.2,1,1
2119,1808,8,9219,9595,5,1.0,1,1
2120,1018,6,9231,9213,1,0.2,1,1
2121,1638,10,9233,10456,1,0.2,1,1
2122,1426,3,9247,12547,3,0.6,1,1
2123,1397,6,9248,7076,4,0.8,1,1
2124,1794,2,9264,7731,5,1.0,1,1
2125,652,5,9270,11073,3,0.6,1,1
2126,652,5,9270,11476,2,0.4,1,1
2127,961,2,9270,3879,5,1.0,1,1
2128,961,3,9270,10852,5,1.0,1,1
2129,961,10,9270,10611,5,1.0,1,1
2130,961,8,9270,11686,3,0.6,1,1
2131,1679,8,9271,13882,5,1.0,1,1
2132,1828,2,9271,9760,2,0.4,1,1
2133,1828,3,9271,5617,3,0.6,1,1
2134,1828,9,9271,12917,5,1.0,1,1
2135,966,1,9280,4596,3,0.6,1,1
2136,1708,7,9292,7707,4,0.8,1,1
2137,1703,1,9293,3024,5,1.0,1,1
2138,1226,7,9305,2663,4,0.8,1,1
2139,1628,1,9308,11500,1,0.2,1,1
2140,1778,10,9311,9939,1,0.2,1,1
2141,1761,1,9311,6463,3,0.6,1,1
2142,1642,4,9316,3019,4,0.8,1,1
2143,1787,6,9351,13862,3,0.6,1,1
2144,1145,2,9355,5037,3,0.6,1,1
2145,1665,9,9355,2028,3,0.6,1,1
2146,1754,9,9359,9959,2,0.4,1,1
2147,1754,7,9359,8753,4,0.8,1,1
2148,1448,10,9383,7756,1,0.2,1,1
2149,1436,4,9383,642,4,0.8,1,1
2150,1436,3,9383,13755,3,0.6,1,1
2151,1759,9,9384,3393,2,0.4,1,1
2152,1489,6,9384,1170,3,0.6,1,1
2153,1489,1,9384,7974,3,0.6,1,1
2154,872,5,9386,6900,2,0.4,1,1
2155,872,10,9386,2425,4,0.8,1,1
2156,1090,1,9394,9692,5,1.0,1,1
2157,1062,1,9397,4407,4,0.8,1,1
2158,571,1,9397,12069,4,0.8,1,1
2159,1603,4,9398,14028,2,0.4,1,1
2160,1603,7,9398,2394,5,1.0,1,1
2161,1593,10,9402,3309,5,1.0,1,1
2162,1840,8,9404,3014,5,1.0,1,1
2163,1840,6,9404,14598,1,0.2,1,1
2164,1776,10,9409,10670,5,1.0,1,1
2165,1658,3,9419,10437,2,0.4,1,1
2166,1672,2,9420,4920,1,0.2,1,1
2167,1421,5,9423,4678,1,0.2,1,1
2168,1462,2,9425,6435,4,0.8,1,1
2169,1462,5,9425,13456,5,1.0,1,1
2170,1274,2,9426,10790,5,1.0,1,1
2171,1274,9,9426,10370,1,0.2,1,1
2172,969,5,9427,7474,3,0.6,1,1
2173,969,3,9427,12727,5,1.0,1,1
2174,1289,8,9428,8903,4,0.8,1,1
2175,1289,4,9428,10412,5,1.0,1,1
2176,936,4,9452,3229,4,0.8,1,1
2177,1313,4,9453,2672,5,1.0,1,1
2178,1225,2,9472,5739,4,0.8,1,1
2179,1225,5,9472,10161,2,0.4,1,1
2180,1225,3,9472,14524,1,0.2,1,1
2181,1225,3,9472,695,4,0.8,1,1
2182,1258,10,9485,10720,3,0.6,1,1
2183,1258,3,9485,825,5,1.0,1,1
2184,1258,10,9485,14532,3,0.6,1,1
2185,615,7,9486,15868,3,0.6,1,1
2186,615,3,9486,11116,1,0.2,1,1
2187,974,4,9502,5791,4,0.8,1,1
2188,974,3,9502,8828,3,0.6,1,1
2189,118,9,9505,11586,4,0.8,1,1
2190,1754,4,9547,4472,1,0.2,1,1
2191,1765,5,9547,11333,3,0.6,1,1
2192,1347,2,9548,9698,4,0.8,1,1
2193,1438,1,9553,8100,4,0.8,1,1
2194,1082,5,9556,12051,4,0.8,1,1
2195,1819,3,9563,2414,3,0.6,1,1
2196,1722,6,9565,7689,3,0.6,1,1
2197,1699,1,9569,3039,2,0.4,1,1
2198,665,7,9577,6370,2,0.4,1,1
2199,1833,6,9600,7169,3,0.6,1,1
2200,1596,9,9620,1225,2,0.4,1,1
2201,1569,5,9620,13245,2,0.4,1,1
2202,1569,1,9620,9746,1,0.2,1,1
2203,1394,8,9624,11853,4,0.8,1,1
2204,1841,5,9627,15887,4,0.8,1,1
2205,1841,5,9627,14731,3,0.6,1,1
2206,1815,9,9628,7633,5,1.0,1,1
2207,1782,9,9632,4876,5,1.0,1,1
2208,1561,1,9632,7948,2,0.4,1,1
2209,1711,2,9647,1007,3,0.6,1,1
2210,998,4,9649,3621,5,1.0,1,1
2211,1285,9,9649,9863,5,1.0,1,1
2212,634,3,9656,4355,3,0.6,1,1
2213,1684,6,9656,9889,2,0.4,1,1
2214,1137,8,9664,5365,5,1.0,1,1
2215,775,1,9674,1986,3,0.6,1,1
2216,1635,1,9676,13379,3,0.6,1,1
2217,1635,1,9676,6658,3,0.6,1,1
2218,1635,4,9676,1820,2,0.4,1,1
2219,191,4,9678,4898,2,0.4,1,1
2220,1831,6,9686,9207,2,0.4,1,1
2221,1831,9,9686,3794,3,0.6,1,1
2222,1136,10,9701,9356,3,0.6,1,1
2223,1136,2,9701,3091,4,0.8,1,1
2224,686,4,9712,3043,2,0.4,1,1
2225,1365,2,9738,11297,1,0.2,1,1
2226,1366,2,9739,11082,5,1.0,1,1
2227,1366,8,9739,356,5,1.0,1,1
2228,1366,8,9739,5130,1,0.2,1,1
2229,1223,9,9739,6238,1,0.2,1,1
2230,98,10,9745,13820,2,0.4,1,1
2231,1843,4,9747,9066,5,1.0,1,1
2232,1210,2,9764,15361,2,0.4,1,1
2233,1348,8,9769,899,2,0.4,1,1
2234,1165,3,9777,1573,4,0.8,1,1
2235,1165,6,9777,12159,2,0.4,1,1
2236,1165,1,9777,2407,4,0.8,1,1
2237,783,1,9778,12428,1,0.2,1,1
2238,864,2,9783,7226,5,1.0,1,1
2239,864,9,9783,6510,4,0.8,1,1
2240,864,6,9783,869,4,0.8,1,1
2241,864,2,9783,5415,4,0.8,1,1
2242,1635,9,9793,9685,4,0.8,1,1
2243,1635,9,9793,4011,5,1.0,1,1
2244,1551,1,9796,7071,1,0.2,1,1
2245,1534,3,9807,12378,2,0.4,1,1
2246,1265,1,9814,9221,1,0.2,1,1
2247,920,10,9826,15249,1,0.2,1,1
2248,1843,6,9831,6433,4,0.8,1,1
2249,1843,2,9831,5076,5,1.0,1,1
2250,769,3,9845,13743,5,1.0,1,1
2251,1394,9,9849,2362,1,0.2,1,1
2252,1658,4,9852,1798,4,0.8,1,1
2253,637,6,9864,11961,4,0.8,1,1
2254,1751,8,9880,9403,3,0.6,1,1
2255,1733,5,9917,8175,5,1.0,1,1
2256,1616,2,9917,14022,4,0.8,1,1
2257,1616,1,9917,7743,5,1.0,1,1
2258,1616,4,9917,8392,4,0.8,1,1
2259,1775,6,9920,3850,5,1.0,1,1
2260,1600,6,9925,2598,2,0.4,1,1
2261,1063,1,9933,2862,1,0.2,1,1
2262,1063,5,9933,1491,5,1.0,1,1
2263,1836,2,9937,4926,1,0.2,1,1
2264,1836,9,9937,8435,5,1.0,1,1
2265,1722,5,9944,2560,1,0.2,1,1
2266,1651,9,9947,4698,3,0.6,1,1
2267,1708,4,9949,939,2,0.4,1,1
2268,1247,7,9960,15525,5,1.0,1,1
2269,1247,8,9960,9652,3,0.6,1,1
2270,1247,1,9960,902,5,1.0,1,1
2271,1276,3,9962,12936,4,0.8,1,1
2272,1078,4,9971,11859,2,0.4,1,1
2273,1078,3,9971,12398,2,0.4,1,1
2274,868,10,9974,15696,5,1.0,1,1
2275,1799,9,10008,2490,2,0.4,1,1
2276,1788,2,10008,4441,2,0.4,1,1
2277,761,8,10013,10629,3,0.6,1,1
2278,761,6,10013,13265,3,0.6,1,1
2279,1717,7,10014,2603,1,0.2,1,1
2280,1717,2,10014,2367,3,0.6,1,1
2281,1717,1,10014,2687,3,0.6,1,1
2282,1717,3,10014,13689,5,1.0,1,1
2283,1843,9,10019,8915,4,0.8,1,1
2284,884,1,10025,3576,3,0.6,1,1
2285,884,1,10025,1492,3,0.6,1,1
2286,563,4,10026,11139,4,0.8,1,1
2287,563,7,10026,8800,4,0.8,1,1
2288,1129,7,10032,7318,1,0.2,1,1
2289,1305,9,10048,3320,1,0.2,1,1
2290,1305,2,10048,5426,2,0.4,1,1
2291,872,7,10049,4892,1,0.2,1,1
2292,872,1,10049,6309,2,0.4,1,1
2293,568,1,10060,492,5,1.0,1,1
2294,568,4,10060,1754,3,0.6,1,1
2295,568,7,10060,6908,4,0.8,1,1
2296,545,10,10060,1969,1,0.2,1,1
2297,1361,1,10064,11566,4,0.8,1,1
2298,1361,3,10064,13650,4,0.8,1,1
2299,1805,2,10064,805,3,0.6,1,1
2300,124,4,10066,12214,1,0.2,1,1
2301,1568,3,10070,15931,2,0.4,1,1
2302,1524,5,10083,8948,3,0.6,1,1
2303,1524,6,10083,12566,1,0.2,1,1
2304,1744,7,10085,12508,5,1.0,1,1
2305,1369,9,10087,13547,2,0.4,1,1
2306,1369,7,10087,2109,5,1.0,1,1
2307,1369,2,10087,13963,4,0.8,1,1
2308,1424,8,10095,13641,4,0.8,1,1
2309,1424,9,10095,15331,2,0.4,1,1
2310,1424,10,10095,9917,2,0.4,1,1
2311,1424,9,10095,10819,3,0.6,1,1
2312,1827,5,10100,14216,1,0.2,1,1
2313,1827,2,10100,6794,2,0.4,1,1
2314,1827,5,10100,9814,5,1.0,1,1
2315,1827,1,10100,3317,5,1.0,1,1
2316,1076,8,10100,9304,2,0.4,1,1
2317,1076,6,10100,9275,3,0.6,1,1
2318,825,4,10103,1239,4,0.8,1,1
2319,1754,9,10119,14386,5,1.0,1,1
2320,648,3,10121,14581,4,0.8,1,1
2321,648,1,10121,4933,2,0.4,1,1
2322,1612,4,10129,5777,3,0.6,1,1
2323,1837,10,10130,11721,1,0.2,1,1
2324,1837,1,10130,13804,1,0.2,1,1
2325,961,6,10138,6422,4,0.8,1,1
2326,1721,1,10154,6303,5,1.0,1,1
2327,1721,1,10154,9855,5,1.0,1,1
2328,1725,6,10156,3555,5,1.0,1,1
2329,1643,10,10157,12381,1,0.2,1,1
2330,1379,5,10159,2011,3,0.6,1,1
2331,1363,10,10166,4323,2,0.4,1,1
2332,1447,1,10169,368,4,0.8,1,1
2333,1447,5,10169,1233,5,1.0,1,1
2334,1753,3,10178,5377,4,0.8,1,1
2335,1753,10,10178,10630,5,1.0,1,1
2336,1206,10,10188,7463,4,0.8,1,1
2337,1206,10,10188,10345,5,1.0,1,1
2338,1476,7,10192,9303,3,0.6,1,1
2339,1018,9,10200,2469,5,1.0,1,1
2340,866,10,10202,12474,4,0.8,1,1
2341,701,2,10202,12433,5,1.0,1,1
2342,1630,5,10211,8021,2,0.4,1,1
2343,1041,9,10222,7825,3,0.6,1,1
2344,539,10,10224,6963,4,0.8,1,1
2345,539,10,10224,1137,2,0.4,1,1
2346,1828,3,10232,3832,3,0.6,1,1
2347,1099,10,10232,10834,1,0.2,1,1
2348,1099,5,10232,309,1,0.2,1,1
2349,1277,9,10235,4709,3,0.6,1,1
2350,1326,10,10244,13161,5,1.0,1,1
2351,1326,4,10244,7747,2,0.4,1,1
2352,1188,4,10252,14223,1,0.2,1,1
2353,1675,3,10258,3814,2,0.4,1,1
2354,1675,5,10258,7569,2,0.4,1,1
2355,1763,7,10258,1394,4,0.8,1,1
2356,1638,10,10258,6568,5,1.0,1,1
2357,1843,1,10266,9056,4,0.8,1,1
2358,999,10,10274,14400,1,0.2,1,1
2359,1400,9,10323,11065,4,0.8,1,1
2360,1400,3,10323,1911,4,0.8,1,1
2361,1632,2,10326,10443,4,0.8,1,1
2362,530,7,10327,12246,1,0.2,1,1
2363,530,8,10327,13486,2,0.4,1,1
2364,785,4,10329,14327,3,0.6,1,1
2365,1721,9,10340,4829,2,0.4,1,1
2366,1315,9,10340,8331,5,1.0,1,1
2367,1756,4,10369,9809,3,0.6,1,1
2368,1008,10,10369,9936,3,0.6,1,1
2369,1699,4,10395,9229,5,1.0,1,1
2370,1396,3,10407,531,5,1.0,1,1
2371,759,1,10411,2420,3,0.6,1,1
2372,1785,1,10421,6169,3,0.6,1,1
2373,1785,7,10421,13085,1,0.2,1,1
2374,1744,3,10432,145,5,1.0,1,1
2375,1615,10,10435,6752,4,0.8,1,1
2376,1615,6,10435,10511,1,0.2,1,1
2377,1615,9,10435,15423,2,0.4,1,1
2378,1473,7,10437,4496,5,1.0,1,1
2379,1772,6,10442,1697,5,1.0,1,1
2380,1599,3,10443,5815,4,0.8,1,1
2381,1599,5,10443,9364,1,0.2,1,1
2382,1599,9,10443,13129,4,0.8,1,1
2383,1452,10,10446,954,4,0.8,1,1
2384,1452,6,10446,14608,4,0.8,1,1
2385,810,2,10454,799,2,0.4,1,1
2386,1807,1,10463,11893,5,1.0,1,1
2387,1546,8,10474,1536,4,0.8,1,1
2388,1546,2,10474,14156,2,0.4,1,1
2389,1500,4,10475,9322,5,1.0,1,1
2390,1500,6,10475,8105,5,1.0,1,1
2391,1285,6,10485,9705,1,0.2,1,1
2392,1285,5,10485,14190,2,0.4,1,1
2393,1243,5,10486,4481,4,0.8,1,1
2394,1794,9,10495,13823,2,0.4,1,1
2395,1794,4,10495,7911,5,1.0,1,1
